frecuencia;gasto;visitas;devoluciones;satisfaccion_cliente;valor_cliente;cliente_premium
4.30;83.99;38.43;2.84;0.61;370.80;True
8.42;26.05;47.75;1.30;0.99;237.03;False
5.26;139.65;44.99;3.94;1.38;522.98;True
6.22;48.49;30.08;1.50;2.41;357.88;False
1.19;56.70;62.28;1.35;0.48;75.06;False
7.31;49.42;54.64;-0.29;1.01;223.93;False
2.56;117.85;75.88;2.76;1.49;;True
4.33;145.89;47.87;3.76;1.81;405.48;True
6.31;50.82;42.30;-0.65;1.75;364.05;False
2.85;25.60;23.57;1.19;0.38;48.19;False
5.21;102.14;52.12;4.01;0.95;252.16;True
0.90;113.83;29.74;1.93;1.89;228.14;False
5.78;119.90;93.51;13.57;1.48;267.58;False
;47.61;73.90;1.39;1.33;-85.95;False
5.41;71.17;72.76;3.68;1.39;537.41;True
5.47;75.76;54.03;3.31;1.18;169.39;False
9.21;34.27;67.32;0.19;2.08;379.25;True
3.64;117.53;42.63;3.61;1.62;506.28;True
1.92;53.01;-2.85;-0.57;0.62;230.50;False
7.01;51.23;50.29;;1.02;274.05;
12.03;53.68;41.46;12.55;2.33;1012.29;False
9.71;103.13;51.90;1.22;3.52;938.62;True
0.37;15.44;28.32;-2.06;1.44;-26.36;False
3.62;70.65;67.26;0.96;2.59;308.97;False
2.45;65.11;77.39;3.82;0.11;245.87;False
8.13;100.42;52.25;3.09;2.38;930.04;True
8.79;81.04;8.95;2.54;1.15;446.89;True
8.16;-2.47;57.47;0.17;0.71;-13.71;False
3.03;113.67;51.86;1.95;3.75;269.35;False
4.41;42.57;48.89;0.38;2.17;212.18;False
1.01;-41.86;70.08;8.07;0.79;-111.70;False
3.72;14.07;24.56;1.01;1.58;83.92;False
5.59;50.78;48.79;2.78;0.89;399.35;False
3.70;22.21;66.63;0.26;0.64;-10.77;False
6.61;21.05;46.40;2.86;1.65;150.18;False
2.37;41.57;39.07;2.15;1.00;482.31;False
6.98;46.91;26.43;0.73;1.39;148.34;False
3.43;18.53;40.31;-0.31;1.06;139.43;False
7.69;94.24;36.96;5.24;1.01;742.51;True
4.87;57.68;41.37;-0.24;3.74;48.86;False
0.65;18.43;51.38;-1.21;1.47;-4.22;False
6.12;41.37;22.44;3.02;0.90;200.76;False
5.56;60.78;71.62;0.16;1.94;220.95;True
2.71;62.26;73.77;1.20;2.61;152.45;False
5.70;75.13;31.54;0.98;2.21;247.26;False
6.34;75.22;58.86;0.47;3.15;551.41;True
1.74;73.56;64.47;0.73;0.71;339.19;False
4.06;95.61;99.54;4.59;1.22;192.43;False
4.01;11.12;-2.93;1.93;1.08;235.99;False
8.74;42.88;39.25;1.48;0.65;157.84;False
3.40;105.25;36.39;0.42;;580.57;True
4.66;107.63;72.82;0.38;2.11;491.24;True
4.32;56.16;42.51;3.27;0.78;222.56;False
3.42;49.07;31.68;1.99;1.84;17.31;False
4.41;110.75;26.94;3.94;1.11;703.47;True
4.28;51.35;80.65;1.15;1.52;-150.00;False
6.96;49.97;47.77;2.16;1.08;300.33;True
6.93;37.11;23.85;5.48;1.14;454.14;False
8.77;76.26;15.08;3.12;1.38;115.05;False
3.23;47.06;28.38;3.08;1.03;48.34;False
1.84;-13.70;12.67;5.55;1.12;42.11;False
1.92;69.11;25.03;0.97;1.39;168.34;False
6.62;88.23;17.87;-0.53;1.25;391.42;True
3.29;56.58;94.13;3.48;0.93;81.59;False
3.14;121.96;44.18;4.55;1.01;277.90;True
8.55;80.25;23.73;2.16;0.43;639.17;True
11.39;174.74;93.86;4.83;0.86;904.26;True
2.56;55.75;58.84;2.41;1.15;166.66;True
6.01;53.46;35.21;6.95;0.96;109.44;False
8.09;20.32;1.40;5.93;0.65;306.99;False
6.23;21.01;45.17;1.66;1.88;314.37;False
6.43;45.05;47.20;;1.03;273.12;False
6.29;79.79;33.08;2.92;1.13;449.82;True
9.41;46.33;-3.24;0.44;1.05;453.69;True
5.08;59.86;80.29;2.09;2.78;367.38;True
7.36;46.90;85.94;2.95;0.60;229.82;False
2.41;53.25;56.86;4.02;0.71;228.12;False
9.78;47.62;35.23;-0.12;1.06;288.70;False
9.91;-189.90;41.93;5.75;0.91;-237.12;False
8.35;38.89;67.27;4.27;1.02;198.62;False
1.30;7.68;42.98;0.91;1.09;-121.67;False
2.44;68.41;64.54;2.26;1.39;147.53;False
4.70;62.94;36.31;0.08;4.24;121.60;False
2.38;7.84;31.13;3.77;1.02;33.52;False
1.96;88.19;13.77;1.67;0.73;97.62;False
2.96;60.62;61.33;0.49;0.91;66.37;False
10.22;193.00;135.95;4.78;1.77;932.48;False
1.54;32.49;29.12;1.57;2.46;-21.37;False
6.90;57.62;21.26;2.15;1.79;271.91;False
5.45;49.76;47.81;0.72;0.79;232.47;False
7.17;86.96;40.57;2.05;0.40;342.89;True
5.27;66.01;42.84;-0.76;1.08;178.89;False
4.05;92.60;46.10;5.77;1.56;196.36;False
4.68;101.97;26.88;4.53;1.51;405.49;True
8.25;46.27;60.98;1.56;1.63;330.86;False
7.18;24.43;41.71;3.36;1.03;238.26;False
